Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@5ddcc487
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
          - SQL table alias mapping - registrati0_
          - alias suffix - 0_
          - suffixed key columns - {idSeason9_14_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_11_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.registration.RegistrationTeam)
                - SQL table alias mapping - registrati0_
                - alias suffix - 1_
                - suffixed key columns - {id1_11_1_}

Static select for collection com.so.dal.model.season.SeasonTournament.registrationTeams: select registrati0_.idSeasonTournament as idSeason9_14_0_, registrati0_.id as id1_11_0_, registrati0_.id as id1_11_1_, registrati0_.color as color2_11_1_, registrati0_.createdTime as createdT3_11_1_, registrati0_.isCancelled as isCancel4_11_1_, registrati0_.isVerify as isVerify5_11_1_, registrati0_.name as name6_11_1_, registrati0_.idLogo as idLogo8_11_1_, registrati0_.idSeasonTournament as idSeason9_11_1_, registrati0_.shortName as shortNam7_11_1_ from sport_app_dev.registrationTeam registrati0_ where registrati0_.idSeasonTournament=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@16ade133]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e61e4c2]
Visiting attribute path : color
Visiting attribute path : createdTime
Visiting attribute path : isCancelled
Visiting attribute path : isVerify
Visiting attribute path : name
Visiting attribute path : registrationPlayers
Visiting attribute path : resource
Property path deemed to be circular : resource
Visiting attribute path : seasonTournament
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Resource.registrationTeams)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Resource.registrationTeams, querySpaceUid=<gen:0>, path=[com.so.dal.model.Resource.registrationTeams])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.registration.RegistrationTeam, querySpaceUid=<gen:1>, path=[com.so.dal.model.Resource.registrationTeams].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Resource.registrationTeams)
          - SQL table alias mapping - registrati0_
          - alias suffix - 0_
          - suffixed key columns - {idLogo8_12_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_11_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.registration.RegistrationTeam)
                - SQL table alias mapping - registrati0_
                - alias suffix - 1_
                - suffixed key columns - {id1_11_1_}

Static select for collection com.so.dal.model.Resource.registrationTeams: select registrati0_.idLogo as idLogo8_12_0_, registrati0_.id as id1_11_0_, registrati0_.id as id1_11_1_, registrati0_.color as color2_11_1_, registrati0_.createdTime as createdT3_11_1_, registrati0_.isCancelled as isCancel4_11_1_, registrati0_.isVerify as isVerify5_11_1_, registrati0_.name as name6_11_1_, registrati0_.idLogo as idLogo8_11_1_, registrati0_.idSeasonTournament as idSeason9_11_1_, registrati0_.shortName as shortNam7_11_1_ from sport_app_dev.registrationTeam registrati0_ where registrati0_.idLogo=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4f82663e]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@e04ccf8]
Visiting attribute path : color
Visiting attribute path : competitorTeams
Visiting attribute path : name
Visiting attribute path : resource
Property path deemed to be circular : resource
Visiting attribute path : shortName
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.Resource.teams)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.Resource.teams, querySpaceUid=<gen:0>, path=[com.so.dal.model.Resource.teams])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.Team, querySpaceUid=<gen:1>, path=[com.so.dal.model.Resource.teams].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.Resource.teams)
          - SQL table alias mapping - teams0_
          - alias suffix - 0_
          - suffixed key columns - {idLogo5_12_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_21_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.Team)
                - SQL table alias mapping - teams0_
                - alias suffix - 1_
                - suffixed key columns - {id1_21_1_}

Static select for collection com.so.dal.model.Resource.teams: select teams0_.idLogo as idLogo5_12_0_, teams0_.id as id1_21_0_, teams0_.id as id1_21_1_, teams0_.color as color2_21_1_, teams0_.name as name3_21_1_, teams0_.idLogo as idLogo5_21_1_, teams0_.shortName as shortNam4_21_1_ from sport_app_dev.team teams0_ where teams0_.idLogo=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4647881c]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6e0cff20]
Visiting attribute path : competitorTeamByIdAwayTeam
Property path deemed to be circular : competitorTeamByIdAwayTeam
Visiting attribute path : competitorTeamByIdHomeTeam
Visiting attribute path : contumated
Visiting attribute path : finished
Visiting attribute path : gameActivities
Visiting attribute path : gamePlayers
Visiting attribute path : gameShotses
Visiting attribute path : name
Visiting attribute path : overtime
Visiting attribute path : realStart
Visiting attribute path : seasonTournamentGroup
Visiting attribute path : seasonTournamentLocation
Visiting attribute path : seasonTournamentRound
Visiting attribute path : startTime
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.Game, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam)
          - SQL table alias mapping - gamesforid0_
          - alias suffix - 0_
          - suffixed key columns - {idAwayTe8_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.Game)
                - SQL table alias mapping - gamesforid0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

Static select for collection com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam: select gamesforid0_.idAwayTeam as idAwayTe8_0_0_, gamesforid0_.id as id1_2_0_, gamesforid0_.id as id1_2_1_, gamesforid0_.idAwayTeam as idAwayTe8_2_1_, gamesforid0_.idHomeTeam as idHomeTe9_2_1_, gamesforid0_.contumated as contumat2_2_1_, gamesforid0_.finished as finished3_2_1_, gamesforid0_.name as name4_2_1_, gamesforid0_.overtime as overtime5_2_1_, gamesforid0_.realStart as realStar6_2_1_, gamesforid0_.idGroup as idGroup10_2_1_, gamesforid0_.idLocation as idLocat11_2_1_, gamesforid0_.idRound as idRound12_2_1_, gamesforid0_.startTime as startTim7_2_1_ from sport_app_dev.game gamesforid0_ where gamesforid0_.idAwayTeam=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@10667848]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@191a709b]
Visiting attribute path : competitorTeam
Property path deemed to be circular : competitorTeam
Visiting attribute path : gamePlayers
Visiting attribute path : isCapitan
Visiting attribute path : number
Visiting attribute path : person
Visiting attribute path : resource
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.CompetitorTeamPlayer, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers)
          - SQL table alias mapping - competitor0_
          - alias suffix - 0_
          - suffixed key columns - {idCompet4_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.CompetitorTeamPlayer)
                - SQL table alias mapping - competitor0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}

Static select for collection com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers: select competitor0_.idCompetitorTeam as idCompet4_0_0_, competitor0_.id as id1_1_0_, competitor0_.id as id1_1_1_, competitor0_.idCompetitorTeam as idCompet4_1_1_, competitor0_.isCapitan as isCapita2_1_1_, competitor0_.number as number3_1_1_, competitor0_.idPerson as idPerson5_1_1_, competitor0_.idPhoto as idPhoto6_1_1_ from sport_app_dev.competitorTeamPlayer competitor0_ where competitor0_.idCompetitorTeam=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@66bacdbc]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c6ee758]
Visiting attribute path : gameActivities
Visiting attribute path : penalty
Property path deemed to be circular : penalty
Visiting attribute path : penaltyTime
Visiting attribute path : seasonTournament
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.Penalty.seasonTournamentPenalties)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.Penalty.seasonTournamentPenalties, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.Penalty.seasonTournamentPenalties])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.season.SeasonTournamentPenalty, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.Penalty.seasonTournamentPenalties].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.Penalty.seasonTournamentPenalties)
          - SQL table alias mapping - seasontour0_
          - alias suffix - 0_
          - suffixed key columns - {idPenalt3_8_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_17_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.season.SeasonTournamentPenalty)
                - SQL table alias mapping - seasontour0_
                - alias suffix - 1_
                - suffixed key columns - {id1_17_1_}

Static select for collection com.so.dal.model.game.Penalty.seasonTournamentPenalties: select seasontour0_.idPenalty as idPenalt3_8_0_, seasontour0_.id as id1_17_0_, seasontour0_.id as id1_17_1_, seasontour0_.idPenalty as idPenalt3_17_1_, seasontour0_.penaltyTime as penaltyT2_17_1_, seasontour0_.idSeasonTournament as idSeason4_17_1_ from sport_app_dev.seasonTournamentPenalty seasontour0_ where seasontour0_.idPenalty=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@7bb35cc6]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@203c20cf]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Property path deemed to be circular : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.Game.gameShotses)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.Game.gameShotses, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.Game.gameShotses])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.Game.gameShotses].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.Game.gameShotses)
          - SQL table alias mapping - gameshotse0_
          - alias suffix - 0_
          - suffixed key columns - {idGame4_2_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_5_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameShots)
                - SQL table alias mapping - gameshotse0_
                - alias suffix - 1_
                - suffixed key columns - {id1_5_1_}

Static select for collection com.so.dal.model.game.Game.gameShotses: select gameshotse0_.idGame as idGame4_2_0_, gameshotse0_.id as id1_5_0_, gameshotse0_.id as id1_5_1_, gameshotse0_.idTeam as idTeam3_5_1_, gameshotse0_.count as count2_5_1_, gameshotse0_.idGame as idGame4_5_1_, gameshotse0_.idPeriod as idPeriod5_5_1_ from sport_app_dev.gameShots gameshotse0_ where gameshotse0_.idGame=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@256aa5f2]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6411d3c8]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Property path deemed to be circular : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.GoalType.gameActivities)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.GoalType.gameActivities, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.GoalType.gameActivities])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.GoalType.gameActivities].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.GoalType.gameActivities)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idGoalT14_7_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

Static select for collection com.so.dal.model.game.GoalType.gameActivities: select gameactivi0_.idGoalType as idGoalT14_7_0_, gameactivi0_.id as id1_3_0_, gameactivi0_.id as id1_3_1_, gameactivi0_.idTeam as idTeam7_3_1_, gameactivi0_.idGame as idGame8_3_1_, gameactivi0_.idAssist2Player as idAssist9_3_1_, gameactivi0_.idAssistPlayer as idAssis10_3_1_, gameactivi0_.idGoalPlayer as idGoalP11_3_1_, gameactivi0_.idPenaltyPlayer as idPenal12_3_1_, gameactivi0_.gameTime as gameTime2_3_1_, gameactivi0_.idType as idType13_3_1_, gameactivi0_.idGoalType as idGoalT14_3_1_, gameactivi0_.newScoreAway as newScore3_3_1_, gameactivi0_.newScoreHome as newScore4_3_1_, gameactivi0_.penaltySeconds as penaltyS5_3_1_, gameactivi0_.realTime as realTime6_3_1_, gameactivi0_.idPenaltyType as idPenal15_3_1_, gameactivi0_.idGamePeriod as idGameP16_3_1_ from sport_app_dev.gameActivity gameactivi0_ where gameactivi0_.idGoalType=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@616b241a]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@b8e246c]
Visiting attribute path : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Property path deemed to be circular : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournamentPeriod.gameShotses)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournamentPeriod.gameShotses, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournamentPeriod.gameShotses])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournamentPeriod.gameShotses].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournamentPeriod.gameShotses)
          - SQL table alias mapping - gameshotse0_
          - alias suffix - 0_
          - suffixed key columns - {idPeriod5_18_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_5_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameShots)
                - SQL table alias mapping - gameshotse0_
                - alias suffix - 1_
                - suffixed key columns - {id1_5_1_}

Static select for collection com.so.dal.model.season.SeasonTournamentPeriod.gameShotses: select gameshotse0_.idPeriod as idPeriod5_18_0_, gameshotse0_.id as id1_5_0_, gameshotse0_.id as id1_5_1_, gameshotse0_.idTeam as idTeam3_5_1_, gameshotse0_.count as count2_5_1_, gameshotse0_.idGame as idGame4_5_1_, gameshotse0_.idPeriod as idPeriod5_5_1_ from sport_app_dev.gameShots gameshotse0_ where gameshotse0_.idPeriod=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@4441d567]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3e1624c7]
Visiting attribute path : competitorTeamByIdAwayTeam
Visiting attribute path : competitorTeamByIdHomeTeam
Property path deemed to be circular : competitorTeamByIdHomeTeam
Visiting attribute path : contumated
Visiting attribute path : finished
Visiting attribute path : gameActivities
Visiting attribute path : gamePlayers
Visiting attribute path : gameShotses
Visiting attribute path : name
Visiting attribute path : overtime
Visiting attribute path : realStart
Visiting attribute path : seasonTournamentGroup
Visiting attribute path : seasonTournamentLocation
Visiting attribute path : seasonTournamentRound
Visiting attribute path : startTime
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.Game, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam)
          - SQL table alias mapping - gamesforid0_
          - alias suffix - 0_
          - suffixed key columns - {idHomeTe9_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_2_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.Game)
                - SQL table alias mapping - gamesforid0_
                - alias suffix - 1_
                - suffixed key columns - {id1_2_1_}

Static select for collection com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam: select gamesforid0_.idHomeTeam as idHomeTe9_0_0_, gamesforid0_.id as id1_2_0_, gamesforid0_.id as id1_2_1_, gamesforid0_.idAwayTeam as idAwayTe8_2_1_, gamesforid0_.idHomeTeam as idHomeTe9_2_1_, gamesforid0_.contumated as contumat2_2_1_, gamesforid0_.finished as finished3_2_1_, gamesforid0_.name as name4_2_1_, gamesforid0_.overtime as overtime5_2_1_, gamesforid0_.realStart as realStar6_2_1_, gamesforid0_.idGroup as idGroup10_2_1_, gamesforid0_.idLocation as idLocat11_2_1_, gamesforid0_.idRound as idRound12_2_1_, gamesforid0_.startTime as startTim7_2_1_ from sport_app_dev.game gamesforid0_ where gamesforid0_.idHomeTeam=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@47ec7422]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@48535004]
Visiting attribute path : competitorTeam
Property path deemed to be circular : competitorTeam
Visiting attribute path : count
Visiting attribute path : game
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.game.CompetitorTeam.gameShotses)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.game.CompetitorTeam.gameShotses, querySpaceUid=<gen:0>, path=[com.so.dal.model.game.CompetitorTeam.gameShotses])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameShots, querySpaceUid=<gen:1>, path=[com.so.dal.model.game.CompetitorTeam.gameShotses].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.game.CompetitorTeam.gameShotses)
          - SQL table alias mapping - gameshotse0_
          - alias suffix - 0_
          - suffixed key columns - {idTeam3_0_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_5_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameShots)
                - SQL table alias mapping - gameshotse0_
                - alias suffix - 1_
                - suffixed key columns - {id1_5_1_}

Static select for collection com.so.dal.model.game.CompetitorTeam.gameShotses: select gameshotse0_.idTeam as idTeam3_0_0_, gameshotse0_.id as id1_5_0_, gameshotse0_.id as id1_5_1_, gameshotse0_.idTeam as idTeam3_5_1_, gameshotse0_.count as count2_5_1_, gameshotse0_.idGame as idGame4_5_1_, gameshotse0_.idPeriod as idPeriod5_5_1_ from sport_app_dev.gameShots gameshotse0_ where gameshotse0_.idTeam=?
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@2b56f5f8]
Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@79d743e6]
Visiting attribute path : competitorTeam
Visiting attribute path : game
Visiting attribute path : gamePlayerByIdAssist2player
Visiting attribute path : gamePlayerByIdAssistPlayer
Visiting attribute path : gamePlayerByIdGoalPlayer
Visiting attribute path : gamePlayerByIdPenaltyPlayer
Visiting attribute path : gameTime
Visiting attribute path : gameType
Visiting attribute path : goalType
Visiting attribute path : newScoreAway
Visiting attribute path : newScoreHome
Visiting attribute path : penaltySeconds
Visiting attribute path : realTime
Visiting attribute path : seasonTournamentPenalty
Property path deemed to be circular : seasonTournamentPenalty
Visiting attribute path : seasonTournamentPeriod
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(collection=com.so.dal.model.season.SeasonTournamentPenalty.gameActivities)
    - Returns
       - CollectionReturnImpl(collection=com.so.dal.model.season.SeasonTournamentPenalty.gameActivities, querySpaceUid=<gen:0>, path=[com.so.dal.model.season.SeasonTournamentPenalty.gameActivities])
          - (collection element) CollectionFetchableElementEntityGraph(entity=com.so.dal.model.game.GameActivity, querySpaceUid=<gen:1>, path=[com.so.dal.model.season.SeasonTournamentPenalty.gameActivities].<elements>)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=com.so.dal.model.season.SeasonTournamentPenalty.gameActivities)
          - SQL table alias mapping - gameactivi0_
          - alias suffix - 0_
          - suffixed key columns - {idPenal15_17_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_3_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.so.dal.model.game.GameActivity)
                - SQL table alias mapping - gameactivi0_
                - alias suffix - 1_
                - suffixed key columns - {id1_3_1_}

